# Step; t_SCF; t_Grad; Temp; E_Pot; Delta E; RMS(Grad); Max(Grad); Max(Step)
         1;      2.6;      0.0;           ;      -25.55380183;               ;               ;               ;             
         2;      2.7;      0.0;           ;      -25.55398147;    -0.00017964;       172.5118;       341.5178;     0.001335
         3;      2.6;      0.0;           ;      -25.55763854;    -0.00365707;        27.4075;        32.8072;     0.054517
         4;      2.6;      0.0;           ;      -25.55780278;    -0.00016425;        24.8368;        32.8175;     0.005217
         5;      2.6;      0.1;           ;      -25.55816383;    -0.00036105;        30.6205;        42.9431;     0.020868
         6;      2.6;      0.0;           ;      -25.55801846;     0.00014537;        53.4510;        81.5085;     0.022955
         7;      2.6;      0.0;           ;      -25.55818055;    -0.00016209;        35.4074;        51.9729;     0.017383
         8;      2.6;      0.0;           ;      -25.55846931;    -0.00028876;        33.4557;        47.3244;     0.029487
         9;      2.6;      0.1;           ;      -25.55865189;    -0.00018258;        14.3921;        19.0067;     0.010823
        10;      2.6;      0.0;           ;      -25.55866866;    -0.00001678;        18.1638;        29.7001;     0.004427
        11;      2.7;      0.0;           ;      -25.55873377;    -0.00006510;        14.6660;        21.8514;     0.005840
        12;      2.6;      0.0;           ;      -25.55883579;    -0.00010202;        16.3417;        21.4512;     0.020902
        13;      2.6;      0.1;           ;      -25.55890186;    -0.00006607;        19.7732;        23.0572;     0.013866
        14;      2.6;      0.0;           ;      -25.55896860;    -0.00006675;        14.7095;        16.7688;     0.006816
        15;      2.5;      0.0;           ;      -25.55906684;    -0.00009824;        21.3331;        31.0528;     0.023094
        16;      2.5;      0.0;           ;      -25.55917804;    -0.00011120;        14.4229;        21.3975;     0.018723
        17;      2.6;      0.0;           ;      -25.55926852;    -0.00009048;         9.0473;        13.7559;     0.038624
        18;      2.6;      0.2;           ;      -25.55929920;    -0.00003067;         8.7180;        11.0374;     0.006007
        19;      2.5;      0.0;           ;      -25.55930035;    -0.00000115;        10.5696;        13.2253;     0.001413
        20;      2.7;      0.0;           ;      -25.55932941;    -0.00002906;         6.8376;        11.0452;     0.007786
        21;      2.6;      0.0;           ;      -25.55934344;    -0.00001403;         7.6252;         9.8137;     0.010368
        22;      2.6;      0.1;           ;      -25.55935904;    -0.00001560;         3.5048;         4.5954;     0.005004
        23;      2.6;      0.0;           ;      -25.55936251;    -0.00000347;         2.9662;         4.2463;     0.003731
        24;      2.8;      0.0;           ;      -25.55936623;    -0.00000372;         1.8581;         2.8793;     0.003472
        25;      2.8;      0.0;           ;      -25.55936748;    -0.00000125;         1.4047;         1.8647;     0.003507
        26;      2.8;      0.1;           ;      -25.55936950;    -0.00000201;         0.5998;         0.9195;     0.004109
         1;      4.0;      0.0;           ;      -25.55380183;               ;               ;               ;             
         2;      4.1;      0.0;           ;      -25.57173329;    -0.01793146;       165.4703;       955.1612;     0.003814
         3;      3.9;      0.0;           ;      -25.90251044;    -0.33077715;        52.1496;       285.6521;     0.107380
         4;      3.9;      0.0;           ;      -25.95355573;    -0.05104529;        42.1145;       221.2001;     0.051065
         5;      4.1;      0.1;           ;      -25.97311042;    -0.01955469;        60.6396;       661.4516;     0.059461
         6;      3.9;      0.0;           ;      -26.02370120;    -0.05059078;        40.2297;       268.0437;     0.063366
         7;      4.0;      0.0;           ;      -26.02686158;    -0.00316038;        48.4591;       503.1454;     0.020318
         8;      3.8;      0.0;           ;      -26.06125660;    -0.03439502;        32.2389;       226.3135;     0.043979
         9;      3.9;      0.0;           ;      -26.07419090;    -0.01293430;        40.7011;       222.3124;     0.049488
        10;      4.0;      0.0;           ;      -26.10060528;    -0.02641438;        27.1597;       128.3424;     0.043475
        11;      3.9;      0.0;           ;      -26.10947387;    -0.00886859;        36.1429;       278.4910;     0.044023
        12;      3.9;      0.0;           ;      -26.12917093;    -0.01969706;        22.5267;        84.8690;     0.052848
        13;      3.9;      0.1;           ;      -26.13039046;    -0.00121953;        27.3430;       131.7945;     0.016965
        14;      3.9;      0.0;           ;      -26.14274208;    -0.01235162;        20.7270;        81.8904;     0.025358
        15;      3.8;      0.0;           ;      -26.15182581;    -0.00908373;        30.4394;       165.9209;     0.047395
        16;      3.9;      0.0;           ;      -26.16733599;    -0.01551019;        22.0760;        99.0332;     0.043446
        17;      3.9;      0.0;           ;      -26.16889218;    -0.00155619;        28.6864;       163.3705;     0.019087
        18;      4.1;      0.1;           ;      -26.18073934;    -0.01184716;        19.3767;        94.3347;     0.029386
        19;      4.0;      0.0;           ;      -26.18514189;    -0.00440255;        25.0564;       168.7144;     0.032033
        20;      4.0;      0.0;           ;      -26.19569672;    -0.01055482;        19.0361;        79.2195;     0.039734
        21;      4.1;      0.0;           ;      -26.19751847;    -0.00182176;        26.4298;       210.5798;     0.025297
        22;      3.9;      0.1;           ;      -26.20733743;    -0.00981896;        17.4152;        93.7792;     0.033129
        23;      4.0;      0.0;           ;      -26.20999835;    -0.00266092;        22.3565;       146.1191;     0.028735
        24;      3.9;      0.0;           ;      -26.21785752;    -0.00785917;        15.7291;        81.3849;     0.054264
        25;      4.0;      0.0;           ;      -26.21835551;    -0.00049799;        18.4658;       132.7997;     0.018714
        26;      4.0;      0.1;           ;      -26.22398958;    -0.00563407;        17.3212;       115.6131;     0.024179
        27;      3.8;      0.0;           ;      -26.22955938;    -0.00556981;        13.3722;        53.6395;     0.043283
        28;      3.9;      0.0;           ;      -26.23047113;    -0.00091175;        17.9322;        92.9049;     0.027073
        29;      3.9;      0.0;           ;      -26.23613028;    -0.00565914;        12.9727;        62.4567;     0.024526
        30;      4.0;      0.0;           ;      -26.23804994;    -0.00191967;        18.1778;        88.8701;     0.024982
        31;      3.8;      0.0;           ;      -26.24390034;    -0.00585039;        12.4896;        65.1061;     0.037530
        32;      3.9;      0.0;           ;      -26.24488543;    -0.00098509;        16.8697;        84.7644;     0.023121
        33;      3.9;      0.0;           ;      -26.24958429;    -0.00469885;        11.5127;        44.8485;     0.022417
        34;      4.0;      0.0;           ;      -26.25108090;    -0.00149661;        15.2355;        61.4424;     0.021683
        35;      4.0;      0.1;           ;      -26.25546499;    -0.00438409;        12.1627;        61.1498;     0.044541
        36;      3.9;      0.0;           ;      -26.25621324;    -0.00074825;        16.3851;        96.6021;     0.028562
        37;      3.8;      0.0;           ;      -26.26076869;    -0.00455545;        13.0486;        55.2358;     0.031295
        38;      4.0;      0.0;           ;      -26.26095287;    -0.00018417;        14.6917;        76.6890;     0.007739
        39;      3.9;      0.1;           ;      -26.26543037;    -0.00447750;        13.0046;        56.1490;     0.072154
        40;      3.9;      0.0;           ;      -26.26931964;    -0.00388928;        11.2563;        51.3681;     0.039633
        41;      3.9;      0.0;           ;      -26.27062900;    -0.00130936;        16.7553;        91.8963;     0.040722
        42;      3.8;      0.0;           ;      -26.27548432;    -0.00485532;        11.7562;        49.3855;     0.040296
        43;      4.0;      0.0;           ;      -26.27626379;    -0.00077947;        15.7817;        95.4018;     0.024168
        44;      4.0;      0.1;           ;      -26.28046906;    -0.00420526;        10.6964;        37.8445;     0.033556
        45;      3.9;      0.0;           ;      -26.28214020;    -0.00167114;        14.7949;        65.6029;     0.038873
        46;      4.0;      0.0;           ;      -26.28611069;    -0.00397050;        11.1445;        47.2846;     0.030325
        47;      4.0;      0.0;           ;      -26.28753824;    -0.00142755;        16.3201;        87.0707;     0.032343
        48;      3.8;      0.1;           ;      -26.29156602;    -0.00402777;        13.9626;       100.3795;     0.069401
        49;      3.9;      0.0;           ;      -26.29167266;    -0.00010664;        15.8791;       125.5580;     0.015000
        50;      4.0;      0.0;           ;      -26.29402223;    -0.00234958;        19.8384;       143.9446;     0.040352
        51;      4.0;      0.0;           ;      -26.29474370;    -0.00072147;        14.3253;        59.5663;     0.013259
        52;      4.0;      0.0;           ;      -26.29847259;    -0.00372889;        11.2360;        56.9110;     0.058626
        53;      4.0;      0.0;           ;      -26.29894236;    -0.00046977;        15.2420;       100.9548;     0.032205
        54;      4.0;      0.0;           ;      -26.30270005;    -0.00375770;        11.2905;        61.5033;     0.034561
        55;      3.9;      0.0;           ;      -26.30421156;    -0.00151150;        15.7227;        70.6142;     0.039990
        56;      4.0;      0.0;           ;      -26.30851850;    -0.00430694;        12.4746;        79.4633;     0.076319
        57;      4.0;      0.1;           ;      -26.30908898;    -0.00057049;        16.4423;       102.1054;     0.043839
        58;      4.0;      0.0;           ;      -26.31307047;    -0.00398149;        11.7380;        58.6746;     0.036243
        59;      3.9;      0.0;           ;      -26.31322611;    -0.00015564;        13.4190;        63.7666;     0.008793
        60;      3.9;      0.0;           ;      -26.31646107;    -0.00323496;        14.1286;        96.7096;     0.110549
        61;      4.0;      0.1;           ;      -26.32112051;    -0.00465944;        12.6092;        55.3579;     0.065152
        62;      3.9;      0.0;           ;      -26.32162587;    -0.00050536;        16.3765;        70.9053;     0.030416
        63;      3.9;      0.0;           ;      -26.32540888;    -0.00378301;        13.7006;       110.1298;     0.108055
        64;      3.9;      0.0;           ;      -26.32872138;    -0.00331250;        11.4957;        53.2473;     0.035242
        65;      3.9;      0.0;           ;      -26.33182039;    -0.00309902;        10.1833;        54.3471;     0.103224
        66;      3.9;      0.0;           ;      -26.33190714;    -0.00008675;        11.7852;        83.4778;     0.024716
        67;      3.9;      0.0;           ;      -26.33471250;    -0.00280536;         9.7622;        51.7763;     0.034932
        68;      3.9;      0.0;           ;      -26.33475326;    -0.00004075;        10.8255;        60.6564;     0.004774
        69;      3.9;      0.0;           ;      -26.33668856;    -0.00193531;         8.0184;        35.4268;     0.046541
        70;      3.8;      0.1;           ;      -26.33679990;    -0.00011134;         9.7371;        46.5225;     0.014364
        71;      4.0;      0.0;           ;      -26.33833937;    -0.00153947;         7.1604;        31.5236;     0.014010
        72;      3.9;      0.0;           ;      -26.33877210;    -0.00043273;         9.5929;        47.0280;     0.012369
        73;      4.0;      0.0;           ;      -26.34035460;    -0.00158250;         7.2064;        31.1772;     0.049725
        74;      4.0;      0.1;           ;      -26.34048102;    -0.00012642;         8.7100;        55.0316;     0.019371
        75;      4.0;      0.0;           ;      -26.34181039;    -0.00132937;         7.0898;        31.4086;     0.012833
        76;      3.9;      0.0;           ;      -26.34185688;    -0.00004649;         8.0254;        41.7941;     0.002894
        77;      3.9;      0.0;           ;      -26.34320379;    -0.00134691;         6.7648;        35.8377;     0.044672
        78;      3.9;      0.1;           ;      -26.34331378;    -0.00010999;         8.3478;        56.0500;     0.017755
        79;      3.9;      0.0;           ;      -26.34469428;    -0.00138050;         6.4690;        23.6727;     0.019182
        80;      4.1;      0.0;           ;      -26.34481664;    -0.00012236;         8.0386;        37.5155;     0.007678
        81;      4.3;      0.0;           ;      -26.34610925;    -0.00129261;         5.8635;        24.6690;     0.036314
        82;      3.8;      0.0;           ;      -26.34638085;    -0.00027160;         8.0587;        34.0933;     0.026574
        83;      4.0;      0.1;           ;      -26.34755412;    -0.00117327;         5.8370;        23.3194;     0.020434
        84;      3.8;      0.0;           ;      -26.34778675;    -0.00023263;         7.9687;        29.4890;     0.014030
        85;      3.9;      0.0;           ;      -26.34893289;    -0.00114613;         5.9327;        27.4044;     0.028500
        86;      3.9;      0.0;           ;      -26.34941577;    -0.00048288;         8.8146;        41.8551;     0.034362
        87;      3.9;      0.1;           ;      -26.35071578;    -0.00130002;         6.1192;        22.6237;     0.029887
        88;      4.0;      0.0;           ;      -26.35099680;    -0.00028102;         8.2679;        36.6391;     0.021857
        89;      4.0;      0.0;           ;      -26.35210808;    -0.00111128;         5.9299;        21.4515;     0.023227
        90;      4.0;      0.0;           ;      -26.35242559;    -0.00031751;         8.2775;        58.4966;     0.020716
        91;      3.8;      0.1;           ;      -26.35349477;    -0.00106918;         5.9756;        23.1956;     0.033018
        92;      3.9;      0.0;           ;      -26.35368860;    -0.00019383;         7.8651;        54.3828;     0.021599
        93;      3.9;      0.0;           ;      -26.35470247;    -0.00101387;         6.0836;        27.7618;     0.022073
        94;      3.9;      0.0;           ;      -26.35479383;    -0.00009136;         7.1169;        39.1589;     0.008961
        95;      3.8;      0.0;           ;      -26.35589947;    -0.00110563;         5.6777;        21.2577;     0.042398
        96;      3.8;      0.1;           ;      -26.35599671;    -0.00009725;         7.0287;        26.4716;     0.017278
        97;      3.9;      0.0;           ;      -26.35699024;    -0.00099353;         5.5812;        23.5617;     0.021339
        98;      4.1;      0.0;           ;      -26.35708477;    -0.00009453;         7.3088;        30.5381;     0.008920
        99;      4.0;      0.0;           ;      -26.35794289;    -0.00085813;         5.0775;        26.4948;     0.016516
       100;      4.0;      0.1;           ;      -26.35826905;    -0.00032616;         6.8069;        30.4446;     0.018258
       101;      4.0;      0.0;           ;      -26.35906820;    -0.00079914;         4.8271;        19.9915;     0.020557
       102;      3.9;      0.0;           ;      -26.35929843;    -0.00023023;         6.7202;        24.0548;     0.018478
       103;      3.9;      0.0;           ;      -26.36008390;    -0.00078547;         4.6696;        18.9025;     0.024312
       104;      3.9;      0.1;           ;      -26.36031264;    -0.00022874;         6.3298;        29.6142;     0.022058
       105;      3.9;      0.0;           ;      -26.36100930;    -0.00069666;         4.4494;        20.6632;     0.014466
       106;      4.0;      0.0;           ;      -26.36114815;    -0.00013885;         5.9604;        30.0113;     0.009972
       107;      3.9;      0.0;           ;      -26.36179114;    -0.00064299;         4.2683;        15.1121;     0.031331
       108;      3.9;      0.1;           ;      -26.36194554;    -0.00015439;         5.5757;        26.3217;     0.024942
       109;      3.9;      0.0;           ;      -26.36260177;    -0.00065624;         4.4068;        15.1139;     0.019160
       110;      3.9;      0.0;           ;      -26.36270625;    -0.00010447;         5.7942;        27.2579;     0.011298
       111;      3.9;      0.0;           ;      -26.36338742;    -0.00068117;         4.3091;        16.7399;     0.032670
       112;      4.0;      0.0;           ;      -26.36350017;    -0.00011275;         5.8647;        27.2997;     0.019917
       113;      3.8;      0.1;           ;      -26.36406949;    -0.00056932;         3.8972;        14.8138;     0.022640
       114;      3.9;      0.0;           ;      -26.36417025;    -0.00010076;         5.1936;        19.3012;     0.014348
       115;      4.0;      0.0;           ;      -26.36463717;    -0.00046691;         3.8256;        13.2483;     0.017066
       116;      4.0;      0.0;           ;      -26.36488692;    -0.00024975;         5.5205;        25.9312;     0.024616
       117;      3.9;      0.1;           ;      -26.36544314;    -0.00055622;         3.7451;        15.0799;     0.029908
       118;      4.0;      0.0;           ;      -26.36556826;    -0.00012512;         5.0706;        21.3633;     0.022450
       119;      4.0;      0.0;           ;      -26.36600953;    -0.00044127;         3.5256;        11.2324;     0.022281
       120;      3.9;      0.0;           ;      -26.36610477;    -0.00009524;         4.8662;        19.5004;     0.016234
       121;      3.9;      0.1;           ;      -26.36650534;    -0.00040058;         3.5993;        12.9386;     0.022199
       122;      4.2;      0.0;           ;      -26.36668757;    -0.00018222;         5.3027;        21.9154;     0.028192
       123;      4.0;      0.0;           ;      -26.36717570;    -0.00048813;         3.8205;        12.2380;     0.020385
       124;      4.1;      0.0;           ;      -26.36734274;    -0.00016704;         5.3378;        21.5358;     0.020804
       125;      4.0;      0.0;           ;      -26.36785210;    -0.00050936;         3.8425;        12.3500;     0.045844
       126;      4.0;      0.1;           ;      -26.36793143;    -0.00007933;         4.7356;        16.9262;     0.027140
       127;      3.8;      0.0;           ;      -26.36839370;    -0.00046227;         4.1230;        15.3483;     0.020322
       128;      4.0;      0.0;           ;      -26.36840305;    -0.00000934;         4.5489;        18.1577;     0.003344
       129;      4.1;      0.0;           ;      -26.36886808;    -0.00046504;         3.9860;        16.8072;     0.048000
       130;      3.9;      0.1;           ;      -26.36889801;    -0.00002992;         4.9437;        25.9278;     0.016059
       131;      3.8;      0.0;           ;      -26.36935240;    -0.00045439;         3.6769;        14.1321;     0.015281
       132;      4.0;      0.0;           ;      -26.36944723;    -0.00009483;         5.0122;        19.9489;     0.010899
       133;      4.0;      0.0;           ;      -26.36989922;    -0.00045199;         3.5692;        11.3605;     0.039746
       134;      3.9;      0.1;           ;      -26.36998659;    -0.00008736;         4.7539;        22.1701;     0.027394
       135;      4.1;      0.0;           ;      -26.37036993;    -0.00038335;         3.2758;        11.0778;     0.010912
       136;      4.0;      0.0;           ;      -26.37041173;    -0.00004180;         4.0937;        18.5162;     0.004993
       137;      3.9;      0.0;           ;      -26.37072668;    -0.00031495;         3.1291;        12.4562;     0.031609
