# Step; t_SCF; t_Grad; Temp; E_Pot; Delta E; RMS(Grad); Max(Grad); Max(Step)
       138;      4.0;      0.0;           ;      -26.37081873;    -0.00009205;         4.3900;        21.8044;     0.029195
       139;      4.0;      0.1;           ;      -26.37118871;    -0.00036998;         3.1273;        10.8697;     0.009670
       140;      3.9;      0.0;           ;      -26.37126195;    -0.00007323;         4.1434;        22.4631;     0.006637
       141;      4.0;      0.0;           ;      -26.37156495;    -0.00030301;         3.1362;        12.3790;     0.029112
       142;      4.0;      0.0;           ;      -26.37159291;    -0.00002795;         4.0713;        24.9345;     0.012096
       143;      4.0;      0.0;           ;      -26.37185577;    -0.00026287;         2.9465;        12.4169;     0.009034
       144;      4.0;      0.0;           ;      -26.37198676;    -0.00013098;         4.1335;        23.3163;     0.012343
       145;      3.9;      0.0;           ;      -26.37227263;    -0.00028587;         2.9037;        11.5247;     0.022573
       146;      3.8;      0.0;           ;      -26.37231510;    -0.00004247;         3.8889;        22.3505;     0.012893
       147;      3.8;      0.1;           ;      -26.37255016;    -0.00023506;         2.6922;        11.4965;     0.009460
       148;      3.8;      0.0;           ;      -26.37263763;    -0.00008747;         3.6622;        17.5131;     0.010317
       149;      3.9;      0.0;           ;      -26.37287310;    -0.00023547;         2.8042;        10.3393;     0.031223
       150;      3.9;      0.0;           ;      -26.37292424;    -0.00005114;         3.7462;        20.8398;     0.023820
       151;      3.9;      0.0;           ;      -26.37320448;    -0.00028024;         3.3267;        14.2303;     0.017425
       152;      4.1;      0.1;           ;      -26.37321571;    -0.00001123;         3.7562;        17.8211;     0.004272
       153;      4.0;      0.0;           ;      -26.37352944;    -0.00031373;         3.3107;        13.3320;     0.037388
       154;      4.0;      0.0;           ;      -26.37353749;    -0.00000805;         3.8553;        16.9631;     0.007255
       155;      3.9;      0.0;           ;      -26.37379413;    -0.00025664;         2.7634;        11.2881;     0.014512
       156;      3.9;      0.1;           ;      -26.37386236;    -0.00006823;         3.8895;        16.0180;     0.012311
       157;      4.0;      0.0;           ;      -26.37412775;    -0.00026539;         2.9028;        11.7598;     0.019529
       158;      4.1;      0.0;           ;      -26.37424756;    -0.00011981;         4.3552;        18.8317;     0.025068
       159;      3.8;      0.0;           ;      -26.37455748;    -0.00030992;         2.9572;        11.0812;     0.017745
       160;      3.9;      0.1;           ;      -26.37464337;    -0.00008589;         3.9974;        13.9264;     0.015568
       161;      3.9;      0.0;           ;      -26.37492180;    -0.00027843;         3.3284;        21.5645;     0.033749
       162;      3.8;      0.0;           ;      -26.37497054;    -0.00004874;         4.6411;        44.0354;     0.023298
       163;      4.1;      0.0;           ;      -26.37520950;    -0.00023896;         4.6834;        41.3204;     0.029737
       164;      3.8;      0.0;           ;      -26.37521954;    -0.00001004;         4.0937;        28.0609;     0.004979
       165;      3.9;      0.0;           ;      -26.37554269;    -0.00032315;         3.1931;        12.0045;     0.040948
       166;      4.0;      0.0;           ;      -26.37558634;    -0.00004366;         4.3785;        22.0928;     0.023754
       167;      3.9;      0.0;           ;      -26.37588834;    -0.00030200;         3.0371;        11.2606;     0.013482
       168;      3.9;      0.0;           ;      -26.37598003;    -0.00009168;         4.2074;        16.4777;     0.012613
       169;      4.0;      0.1;           ;      -26.37629306;    -0.00031304;         3.1011;        10.2532;     0.027851
       170;      3.9;      0.0;           ;      -26.37643855;    -0.00014548;         4.6033;        27.4509;     0.037644
       171;      4.0;      0.0;           ;      -26.37676533;    -0.00032679;         2.9383;        10.1375;     0.005924
       172;      4.0;      0.0;           ;      -26.37680805;    -0.00004272;         3.6546;        23.8640;     0.003054
       173;      3.9;      0.0;           ;      -26.37706998;    -0.00026193;         3.8328;        28.4682;     0.049415
       174;      3.9;      0.0;           ;      -26.37707993;    -0.00000996;         4.6265;        45.5081;     0.013914
       175;      3.9;      0.0;           ;      -26.37741184;    -0.00033191;         3.3430;        15.0854;     0.008874
       176;      3.9;      0.0;           ;      -26.37743075;    -0.00001890;         3.8934;        20.2273;     0.002684
       177;      3.9;      0.0;           ;      -26.37770885;    -0.00027811;         2.9787;        10.7664;     0.034539
       178;      4.0;      0.1;           ;      -26.37774461;    -0.00003576;         4.0007;        19.3922;     0.018284
       179;      4.0;      0.0;           ;      -26.37799851;    -0.00025390;         2.7960;        10.5734;     0.012903
       180;      3.8;      0.0;           ;      -26.37810506;    -0.00010655;         3.8894;        12.0396;     0.015415
       181;      3.9;      0.0;           ;      -26.37837243;    -0.00026737;         2.7654;         9.1556;     0.026456
       182;      3.9;      0.1;           ;      -26.37845136;    -0.00007893;         3.9223;        16.6854;     0.024631
       183;      3.9;      0.0;           ;      -26.37871669;    -0.00026533;         2.8037;         9.6487;     0.009690
       184;      3.9;      0.0;           ;      -26.37879454;    -0.00007785;         3.9134;        24.3363;     0.008824
       185;      3.9;      0.0;           ;      -26.37904157;    -0.00024703;         3.0743;        13.7209;     0.041769
       186;      4.0;      0.0;           ;      -26.37905880;    -0.00001723;         3.7820;        29.2754;     0.015681
       187;      3.9;      0.0;           ;      -26.37930042;    -0.00024162;         3.6025;        24.4671;     0.010324
       188;      3.9;      0.0;           ;      -26.37954725;    -0.00024683;         2.9153;        13.8614;     0.027114
       189;      3.9;      0.0;           ;      -26.37960750;    -0.00006025;         3.9991;        15.5716;     0.021983
       190;      4.0;      0.0;           ;      -26.37989191;    -0.00028441;         2.8272;        11.7091;     0.015432
       191;      4.0;      0.1;           ;      -26.37996077;    -0.00006886;         3.8611;        17.3071;     0.012220
       192;      3.9;      0.0;           ;      -26.38019654;    -0.00023577;         2.7220;        10.3687;     0.016789
       193;      3.9;      0.0;           ;      -26.38024223;    -0.00004569;         3.6728;        22.4316;     0.011380
       194;      3.8;      0.0;           ;      -26.38046358;    -0.00022135;         2.8122;        10.2425;     0.010264
       195;      3.9;      0.1;           ;      -26.38057616;    -0.00011259;         4.3045;        36.7043;     0.014216
       196;      4.1;      0.0;           ;      -26.38086800;    -0.00029184;         3.0017;         9.7688;     0.022050
       197;      3.9;      0.0;           ;      -26.38096659;    -0.00009858;         4.1814;        29.7302;     0.022327
       198;      3.9;      0.0;           ;      -26.38123721;    -0.00027062;         2.8646;         9.8219;     0.021738
       199;      4.0;      0.2;           ;      -26.38129480;    -0.00005759;         3.8603;        21.9317;     0.015703
       200;      4.0;      0.0;           ;      -26.38153224;    -0.00023744;         2.8596;        11.3927;     0.014293
       201;      4.0;      0.0;           ;      -26.38164255;    -0.00011031;         4.1434;        16.0435;     0.018431
       202;      4.0;      0.0;           ;      -26.38192775;    -0.00028520;         2.9896;        10.4380;     0.022197
       203;      3.9;      0.0;           ;      -26.38203356;    -0.00010581;         4.2815;        18.6022;     0.024201
       204;      3.9;      0.0;           ;      -26.38233629;    -0.00030273;         3.0524;        10.8697;     0.020851
       205;      4.0;      0.0;           ;      -26.38243501;    -0.00009872;         4.3456;        19.6148;     0.020521
       206;      4.0;      0.0;           ;      -26.38275872;    -0.00032371;         3.2018;        13.2186;     0.025459
       207;      3.9;      0.0;           ;      -26.38293056;    -0.00017184;         4.6020;        23.6931;     0.036681
       208;      3.8;      0.1;           ;      -26.38331957;    -0.00038900;         3.2416;        11.9877;     0.030632
       209;      4.0;      0.0;           ;      -26.38341768;    -0.00009812;         4.5191;        18.8450;     0.025013
       210;      4.0;      0.0;           ;      -26.38377833;    -0.00036064;         3.2777;        10.6945;     0.024859
       211;      3.8;      0.0;           ;      -26.38390122;    -0.00012289;         4.7220;        27.3439;     0.025398
       212;      3.9;      0.1;           ;      -26.38426259;    -0.00036138;         3.2263;        10.8994;     0.029730
       213;      3.9;      0.0;           ;      -26.38433786;    -0.00007526;         4.3502;        22.8484;     0.021207
       214;      4.1;      0.0;           ;      -26.38465719;    -0.00031933;         3.2401;        10.8420;     0.013202
       215;      4.0;      0.0;           ;      -26.38478375;    -0.00012657;         4.3726;        20.0646;     0.015083
       216;      3.9;      0.1;           ;      -26.38513865;    -0.00035490;         3.9305;        21.1106;     0.073252
       217;      3.8;      0.0;           ;      -26.38553948;    -0.00040083;         4.4111;        17.8945;     0.035218
       218;      3.8;      0.0;           ;      -26.38554557;    -0.00000609;         3.9867;        14.6790;     0.003842
       219;      3.8;      0.0;           ;      -26.38587667;    -0.00033111;         3.3244;        11.4735;     0.042900
       220;      3.9;      0.0;           ;      -26.38588578;    -0.00000911;         3.8299;        16.4318;     0.008533
       221;      4.0;      0.1;           ;      -26.38616776;    -0.00028198;         2.7350;         9.5665;     0.008463
       222;      3.9;      0.0;           ;      -26.38624564;    -0.00007788;         3.7447;        12.8627;     0.007362
       223;      4.0;      0.0;           ;      -26.38651641;    -0.00027077;         2.6407;         9.0481;     0.026216
       224;      4.0;      0.0;           ;      -26.38656812;    -0.00005172;         3.4730;        12.8274;     0.017703
       225;      4.0;      0.0;           ;      -26.38680115;    -0.00023303;         2.5438;         9.8621;     0.008976
       226;      4.0;      0.0;           ;      -26.38683456;    -0.00003341;         3.2744;        13.1243;     0.004924
       227;      4.0;      0.0;           ;      -26.38703491;    -0.00020035;         2.5659;        12.1483;     0.029244
       228;      3.9;      0.0;           ;      -26.38704898;    -0.00001407;         3.0835;        19.5208;     0.010284
       229;      3.8;      0.1;           ;      -26.38722412;    -0.00017514;         2.6386;        17.6935;     0.009578
       230;      3.9;      0.0;           ;      -26.38722985;    -0.00000572;         3.0179;        23.8723;     0.002075
       231;      3.9;      0.0;           ;      -26.38737901;    -0.00014917;         2.3526;         8.7713;     0.020063
       232;      3.8;      0.0;           ;      -26.38738279;    -0.00000377;         2.6891;        14.3122;     0.003778
       233;      3.9;      0.0;           ;      -26.38750522;    -0.00012244;         1.9823;         6.1943;     0.008160
       234;      4.0;      0.0;           ;      -26.38755724;    -0.00005202;         2.8434;        12.8386;     0.009819
       235;      4.1;      0.0;           ;      -26.38769793;    -0.00014069;         2.0404;         7.0450;     0.013601
       236;      3.9;      0.0;           ;      -26.38773723;    -0.00003931;         2.8836;        13.7295;     0.011945
       237;      4.0;      0.0;           ;      -26.38787098;    -0.00013375;         1.9186;         5.8932;     0.009465
       238;      3.9;      0.1;           ;      -26.38790218;    -0.00003120;         2.5094;        15.7078;     0.007286
       239;      4.0;      0.0;           ;      -26.38800577;    -0.00010360;         1.8145;         5.8589;     0.016396
       240;      4.0;      0.0;           ;      -26.38802215;    -0.00001638;         2.4060;        17.7011;     0.009639
       241;      3.9;      0.0;           ;      -26.38811913;    -0.00009698;         1.7476;         5.7740;     0.005912
       242;      3.9;      0.1;           ;      -26.38815148;    -0.00003235;         2.4256;        17.4798;     0.005917
       243;      4.0;      0.0;           ;      -26.38825157;    -0.00010008;         1.7215;         4.8269;     0.014936
       244;      3.9;      0.0;           ;      -26.38827213;    -0.00002057;         2.3534;        13.9499;     0.010518
       245;      3.9;      0.0;           ;      -26.38836203;    -0.00008989;         1.6682;         5.1649;     0.009692
       246;      3.9;      0.0;           ;      -26.38838999;    -0.00002796;         2.3512;        11.1849;     0.009204
       247;      3.9;      0.1;           ;      -26.38847877;    -0.00008878;         1.5889;         4.7265;     0.010130
       248;      4.0;      0.0;           ;      -26.38850880;    -0.00003003;         2.1372;         8.2224;     0.010239
       249;      4.0;      0.0;           ;      -26.38858798;    -0.00007918;         1.5061;         4.5029;     0.011093
       250;      3.9;      0.0;           ;      -26.38861048;    -0.00002250;         2.1164;         8.8353;     0.009853
       251;      3.9;      0.1;           ;      -26.38868619;    -0.00007571;         1.4969;         5.7434;     0.009612
       252;      3.9;      0.0;           ;      -26.38871168;    -0.00002548;         2.1042;         8.6734;     0.009688
       253;      3.9;      0.0;           ;      -26.38878942;    -0.00007774;         1.5236;         5.9960;     0.012094
       254;      3.9;      0.0;           ;      -26.38881908;    -0.00002966;         2.1839;         7.6259;     0.013433
       255;      3.9;      0.1;           ;      -26.38890332;    -0.00008424;         1.5680;         4.3313;     0.005535
       256;      3.9;      0.0;           ;      -26.38892450;    -0.00002118;         2.0841;         7.6416;     0.004501
       257;      4.0;      0.0;           ;      -26.38900823;    -0.00008374;         1.5405;         5.2680;     0.017049
       258;      4.1;      0.0;           ;      -26.38902779;    -0.00001956;         2.1174;         8.3237;     0.013199
       259;      3.9;      0.0;           ;      -26.38911451;    -0.00008672;         1.5583;         6.4850;     0.008379
       260;      3.9;      0.1;           ;      -26.38914587;    -0.00003136;         2.2398;         7.8463;     0.008917
       261;      3.9;      0.0;           ;      -26.38924014;    -0.00009427;         1.6548;         6.3021;     0.011780
       262;      4.0;      0.0;           ;      -26.38926707;    -0.00002693;         2.4200;        10.5094;     0.010507
       263;      4.0;      0.0;           ;      -26.38936462;    -0.00009755;         1.6611;         5.3148;     0.014323
       264;      4.1;      0.1;           ;      -26.38939589;    -0.00003127;         2.2880;        11.3903;     0.013920
       265;      4.0;      0.0;           ;      -26.38948670;    -0.00009081;         1.6149;         5.5232;     0.009025
       266;      4.0;      0.0;           ;      -26.38951493;    -0.00002824;         2.2795;        11.2156;     0.008574
       267;      4.0;      0.0;           ;      -26.38960336;    -0.00008842;         1.5913;         4.9679;     0.011584
       268;      4.0;      0.0;           ;      -26.38963060;    -0.00002725;         2.2198;         8.5705;     0.010943
       269;      4.0;      0.0;           ;      -26.38971404;    -0.00008343;         1.4967;         4.7673;     0.009187
       270;      4.1;      0.0;           ;      -26.38973828;    -0.00002424;         2.0166;         5.6882;     0.008298
       271;      3.9;      0.0;           ;      -26.38981126;    -0.00007298;         1.4577;         4.3505;     0.008645
       272;      3.9;      0.0;           ;      -26.38983427;    -0.00002301;         2.1080;        10.2323;     0.008305
       273;      3.9;      0.1;           ;      -26.38991033;    -0.00007606;         1.5201;         4.3441;     0.009451
       274;      4.0;      0.0;           ;      -26.38993829;    -0.00002796;         2.1838;        13.6973;     0.010184
       275;      3.8;      0.0;           ;      -26.39001773;    -0.00007944;         1.5275;         5.1809;     0.009715
       276;      3.9;      0.0;           ;      -26.39004145;    -0.00002372;         2.1312;        14.4924;     0.008955
       277;      3.9;      0.1;           ;      -26.39011697;    -0.00007552;         1.4959;         5.1686;     0.010061
       278;      3.8;      0.0;           ;      -26.39014133;    -0.00002436;         2.1034;        10.3170;     0.009818
       279;      4.0;      0.0;           ;      -26.39021375;    -0.00007242;         1.4560;         4.2296;     0.011760
       280;      3.8;      0.0;           ;      -26.39023393;    -0.00002019;         2.0009;         8.8404;     0.010328
       281;      3.9;      0.1;           ;      -26.39030180;    -0.00006787;         1.3858;         4.7978;     0.004763
       282;      3.8;      0.0;           ;      -26.39032226;    -0.00002046;         1.8304;         7.3852;     0.004420
       283;      3.9;      0.0;           ;      -26.39038798;    -0.00006572;         1.3521;         3.8603;     0.013230
       284;      3.9;      0.0;           ;      -26.39040389;    -0.00001591;         1.8964;        12.4080;     0.010505
       285;      3.9;      0.0;           ;      -26.39046532;    -0.00006143;         1.2800;         4.2469;     0.008147
       286;      3.9;      0.1;           ;      -26.39047526;    -0.00000994;         1.7123;        12.2283;     0.004852
       287;      3.9;      0.0;           ;      -26.39052066;    -0.00004539;         1.1987;         4.3624;     0.003892
       288;      4.0;      0.0;           ;      -26.39053043;    -0.00000977;         1.6379;        12.1980;     0.002829
       289;      4.0;      0.0;           ;      -26.39057301;    -0.00004258;         1.1680;         3.0830;     0.008504
       290;      3.9;      0.1;           ;      -26.39059090;    -0.00001789;         1.5908;        10.0074;     0.010178
       291;      4.0;      0.0;           ;      -26.39063537;    -0.00004447;         1.1237;         3.8546;     0.003353
       292;      3.8;      0.0;           ;      -26.39064426;    -0.00000890;         1.5266;         6.6582;     0.002314
       293;      3.8;      0.0;           ;      -26.39068423;    -0.00003996;         1.0901;         3.2363;     0.006140
       294;      4.1;      0.1;           ;      -26.39069816;    -0.00001393;         1.5653;         6.6525;     0.006352
       295;      3.8;      0.0;           ;      -26.39073791;    -0.00003975;         1.0540;         3.4560;     0.006969
       296;      3.8;      0.0;           ;      -26.39074772;    -0.00000981;         1.4209;         6.9291;     0.005583
       297;      3.9;      0.0;           ;      -26.39078251;    -0.00003479;         1.0337;         2.9015;     0.003455
       298;      4.0;      0.0;           ;      -26.39079677;    -0.00001426;         1.4975;         7.1651;     0.004045
       299;      4.0;      0.1;           ;      -26.39083558;    -0.00003881;         1.0249;         3.3524;     0.005563
       300;      3.9;      0.0;           ;      -26.39084802;    -0.00001244;         1.4050;         6.1912;     0.005402
       301;      3.9;      0.0;           ;      -26.39088189;    -0.00003387;         0.9755;         3.3870;     0.005327
